ユーザー名,投稿内容,投稿時間,タグ,いいね数,緯度,経度,位置情報名
匿名,強欲なのはわかっているけど4号館の方にもエレベーターが欲しいです。,2025/12/19 21:06,,1,,,
匿名,校則を以前のように戻すべきだと思う 校則を守れてない状態で緩めても意味ない,2025/12/19 16:04,,1,,,
匿名,万博みたいなでっかいエスカレーターがほしい,2025/12/19 16:03,,1,,,
H1932山村王,バスの混雑についての解決策 バス待機列用の丈夫なロープを設置する,2025/12/19 16:03,,1,,,
匿名,食堂をセルフレジ化,2025/12/19 16:02,,1,,,
匿名,バスの混雑について,2025/12/19 15:56,,0,,,
匿名,バス停の順番抜かし,2025/12/19 15:56,,0,,,
匿名,行事に関して,2025/12/19 15:53,,0,,,
匿名,図書室の開放時間を延ばしていただきたいです、、！,2025/12/19 15:47,,1,,,
匿名,バスが混んでいる,2025/12/19 15:39,,0,,,
匿名,朝のバスでまだ入れるのに入ろうとしない,2025/12/19 15:39,,1,,,
匿名,バスを抜かさないでほしい,2025/12/19 15:38,,0,,,
匿名,私服OK,2025/12/19 14:39,,0,,,
匿名,遠すぎるから保健室が高校棟にほしい,2025/12/19 14:14,,1,,,
匿名,昼休みに校外に出れるようにしてほしい,2025/12/19 9:26,,0,,,
匿名,女子更衣室が臭すぎて苦痛。臭いをどうにかしてほしい。,2025/12/19 9:17,,3,,,
匿名,アイス自動販売機がないこと（もうすぐ作られることを楽しみにしてます）,2025/12/19 0:26,,2,,,
匿名,学食の混雑緩和,2025/12/18 21:58,,1,,,
匿名,電子レンジの数を増やして欲しい,2025/12/18 19:43,,3,,,
匿名,ハニワおっけーしてほしい,2025/12/18 18:39,,0,,,
匿名,FTの自習室毎日あけてほしい 日曜日が基本的に空いてない,2025/12/7 14:19,,2,,,
匿名,食堂の代表待ちを禁止して欲しい,2025/12/7 0:19,,0,,,
匿名,バスの列,2025/12/4 13:26,,0,,,
匿名,バスの順番抜かし,2025/12/3 14:43,,0,,,
匿名,学生寮を作ってほしい,2025/12/3 14:42,,8,,,
匿名,iPadの規制を厳しくするべきだ,2025/12/3 14:42,,0,,,
匿名,食堂の回転率です,2025/12/3 14:37,,0,,,
匿名,バス待ちが長い,2025/12/3 14:35,,0,,,
匿名,まじ寮欲しい,2025/12/3 14:35,,3,,,
匿名,トイレにたまらないで欲しい。,2025/12/3 14:34,,0,,,
匿名,学食の回転率,2025/12/3 14:33,,0,,,
匿名,土日のバスの本数が少ないこと。,2025/12/3 14:33,,0,,,
匿名,部室をテスト期間にも空けられるようにして欲しい,2025/12/3 14:33,,2,,,
匿名,体操服で授業を受けさせてほしい,2025/12/3 14:33,,0,,,
匿名,バスで追い抜かしてくる人がいる,2025/12/3 14:31,,0,,,
匿名,バスの順番抜かし,2025/12/3 14:31,,0,,,
匿名,部室の空調設備や破損部位などの経費を出してほしい,2025/12/3 14:31,,0,,,
匿名,朝のバス無理やり入れないで欲しい。,2025/12/3 14:31,,0,,,
匿名,テストの日のバスの時間を調節して欲しい,2025/12/3 14:31,,0,,,
匿名,バスの並びを抜かす人が多い。,2025/12/3 14:31,,0,,,
匿名,強化指定のクラブにはクラブ寮を建設してほしい,2025/12/3 14:30,,4,,,
匿名,バスの追い抜かし テスト期間のバスが少ない,2025/12/3 14:30,,0,,,
匿名,はにわ格好,2025/12/3 14:30,,0,,,
匿名,クラブハウスの更衣室の冷暖房をつけれるようにしてほしい。着替え寒すぎて…,2025/12/3 14:30,,2,,,
匿名,体育がある日の体操服登校を許可してほしい。 更衣室が混む問題が解決していない,2025/12/3 12:05,,1,,,
匿名,はにわスタイルOKにして欲しい。あと学校のネット環境,2025/12/3 11:40,,0,,,
匿名,食堂が混みすぎている バスの追い抜かし,2025/12/3 11:35,,1,,,
匿名,食堂のレジが混みすぎている,2025/12/3 10:36,,0,,,
匿名,購買高い。,2025/12/3 9:47,,0,,,
匿名,大学の内部進学条件をもっと厳しくしていいとおもう,2025/12/7 21:03,,5,,,
匿名,行事の時のスマホの使用許可,2025/12/3 9:40,,0,,,
匿名,放課後の購買の時間,2025/12/3 9:40,,1,,,
匿名,バスの効率が悪い,2025/12/3 9:39,,0,,,
匿名,食堂混みすぎ,2025/12/3 9:39,,1,,,
匿名,定食が欲しいです,2025/12/3 9:38,,0,,,
匿名,食堂並ぶ時間が長すぎて食べる時間が全然ない。電子レンジの数も少なく時間がなくなる,2025/12/3 9:38,,1,,,
匿名,バス本数増やしてるけど時間が合ってない。 バスをもっと効率よく増やしてほしい,2025/12/3 9:38,,0,,,
匿名,食堂で抜かす奴がいる だいたい女子 あとだいたいそういう奴小頼みがち,2025/12/3 9:38,,5,,,
匿名,食堂のレジ待ちが長すぎる,2025/12/3 9:38,,0,,,
匿名,AMGLでも受験に対応できるような勉強の機会を増やしてほしい。 ,2025/12/3 9:37,,5,,,
匿名,食堂で担々麺を売って欲しい,2025/12/3 9:36,,0,,,
匿名,アイリスのタータンの割合を増やしてほしい,2025/12/3 9:36,,0,,,
匿名,すまほをつかいたい,2025/12/3 9:36,,0,,,
匿名,食堂の列に並ぶ時間がとても長い。体育祭、文化祭に並ぶ行事が3学期に欲しい。球技大会とか,2025/12/3 9:33,,0,,,
匿名,下校時の服装の自由（部活着も許可して欲しい）,2025/12/3 9:33,,1,,,
匿名,校則が緩くなりすぎてめちゃくちゃになってる。変えてよくなったところが見つからない,2025/12/3 9:33,,1,,,
匿名,食堂の進みが遅すぎる。生協だけじゃなくて食堂にもっと人を増やしてほしい。バス混みすぎ,2025/12/3 9:33,,0,,,
匿名,学年ごとのイベントが少ない,2025/12/3 9:33,,0,,,
匿名,部室があるところの給水機が壊れている,2025/12/3 9:32,,0,,,
匿名,ハニワが許されてほしい。レギンスとかじゃ寒いので,2025/12/3 9:32,,0,,,
匿名,時計が見えづらくて不便,2025/12/3 9:32,,0,,,
匿名,食堂の列,2025/12/3 9:32,,0,,,
匿名,食堂、バスの混雑,2025/12/3 9:32,,0,,,
匿名,テスト前やテスト後のバス増便をいち早く 校則を戻して,2025/12/3 9:31,,0,,,
匿名,バスの本数増やして,2025/12/3 9:31,,0,,,
水嶋謙一朗,Wi-Fiの聞きやすさの差がすごい,2025/12/3 9:31,,0,,,
匿名,7限終了後の時間の帰りのバスを増やしてほしい,2025/12/3 9:31,,0,,,
匿名,食堂の待ち時間を減らしてほしい,2025/12/3 9:31,,0,,,
匿名,食堂の行列をどうにかしてほしい。,2025/12/3 9:31,,0,,,
匿名,廊下狭い 食堂の列長い,2025/12/3 9:30,,0,,,
匿名,自習室の椅子変えて欲しい,2025/12/3 9:30,,0,,,
匿名,治安 私服登校(寒暖対策があまりないためよく風邪をひくため),2025/12/3 9:30,,0,,,
匿名,球技大会がしたい,2025/12/3 9:30,,1,,,
匿名,使うべきところにお金を使ってほしい,2025/12/3 9:30,,0,,,
匿名,全校集会の時のロッカーの混雑をどうにかして欲しい,2025/12/3 9:29,,0,,,
匿名,バスの本数増やして欲しい,2025/12/3 9:29,,0,,,
匿名,駐輪場のくもの巣がひどい。,2025/12/3 9:29,,0,,,
匿名,食堂の回転率,2025/12/3 9:29,,0,,,
匿名,バスと食堂の待ち時間が長い,2025/12/3 9:29,,0,,,
匿名,自習室の椅子変えてほしい,2025/12/3 9:29,,0,,,
匿名,食堂の列の待ち時間 テスト日のバスの本数,2025/12/3 9:29,,0,,,
匿名,食堂のレジを増やしてほしい,2025/12/3 9:29,,0,,,
匿名,バスの本数増やしてほしい,2025/12/3 9:29,,0,,,
匿名,机の引き出し、横のフックがないことが不便,2025/12/3 9:29,,0,,,
匿名,購買が高い バス待ちのときに抜かされる。とくに女子バスケ部やアメフト部,2025/12/3 9:29,,1,,,
匿名,バスの順番を抜かす人が多発している,2025/12/3 9:29,,0,,,
匿名,バス,2025/12/3 9:29,,0,,,
匿名,テニスコートが土ですべりやすくケガが増えるため人工芝にしてほしい,2025/12/3 9:29,,0,,,
匿名,教室の時計を増やして欲しい,2025/12/3 9:29,,0,,,
匿名,文化系(将棋など)の学校大会を開催したい,2025/12/3 9:29,,1,,,
匿名,行事ごとでスマホをおっけいにしてほしい,2025/12/3 9:29,,1,,,
匿名,体育館の下駄箱が混む,2025/12/3 9:29,,0,,,
匿名,なし,2025/12/3 9:29,,0,,,
匿名,テストの間はバスの時間を見直してほしい,2025/12/3 9:29,,0,,,
匿名,生協でレジ待ち列が商品の前にあるから商品を取りずらい,2025/12/3 9:28,,0,,,
匿名,行事でのスマホの使用を許可して欲しい,2025/12/3 9:28,,0,,,
匿名,食堂をもうちょい並ばないようにしてほしい。,2025/12/3 9:28,,0,,,
匿名,食堂の回転率どうにかして,2025/12/3 9:28,,0,,,
匿名,食堂のメニューを増やしてほしい,2025/12/3 9:28,,0,,,
匿名,２学期の行事が欲しい,2025/12/3 9:28,,0,,,
匿名,自販機増やして欲しい,2025/12/3 9:28,,0,,,
匿名,自転車ほんまにめちゃ寒いから、はにわOKにして欲しいです,2025/12/3 9:28,,0,,,
松田一求,せめて行事の時にスマホOKにしてほしい バスの行列を抜かすのをどうにかして欲しい,2025/12/3 9:28,,1,,,
匿名,Wi-Fiの通信が遅い点,2025/12/3 9:28,,0,,,
匿名,外に置いてあるウォーターサーバーが故障したまま放置されているものが多いので直してほしい,2025/12/3 9:28,,0,,,
匿名,体操服で授業受けたい。Wi-Fi弱い,2025/12/3 9:28,,0,,,
匿名,机に引き出しがなかったりで不便,2025/12/3 9:28,,0,,,
匿名,教室の前にベンチが欲しい,2025/12/3 9:28,,0,,,
匿名,購買のパンの種類もっと増やして欲しい,2025/12/3 9:28,,0,,,
匿名,バスで順番を抜かす人が多い,2025/12/3 9:28,,1,,,
匿名,食堂の列が長い,2025/12/3 9:28,,2,,,
匿名,学食人多い,2025/12/3 9:28,,1,,,
匿名,行事増やして欲しい。,2025/12/3 9:28,,1,,,
匿名,食堂の回転率をあげてほしい,2025/12/3 9:28,,1,,,
匿名,部活内独自のルールはいいの？ 良いのであれば、独自のルールを認めると校則に書いて欲しい,2025/12/3 9:28,,3,,,
匿名,バスの待ち時間が長い,2025/12/3 9:28,,1,,,
匿名,バスの順番が抜かされる。,2025/12/3 9:28,,1,,,
匿名,食堂のレジを増やして欲しい,2025/12/3 9:27,,1,,,
匿名,スマホ使用ok 食堂・購買の混雑を減らす,2025/12/3 9:27,,1,,,
匿名,購買でもっと品揃えをよくしてほしい,2025/12/3 9:27,,1,,,
匿名,バスの本数を増やして欲しい。,2025/12/3 9:27,,1,,,
匿名,食堂の列が全然進まない ,2025/12/3 9:27,,1,,,
匿名,帰りのバスが少ない,2025/12/3 9:27,,1,,,
匿名,食堂の丼の列が長すぎる 丼は人気だから、もう少し人手を増やしてほしい,2025/12/3 9:27,,2,,,
匿名,バスで抜かす人がいる,2025/12/3 9:27,,1,,,
匿名,バスの順番抜かしが多い。,2025/12/3 9:27,,1,,,
匿名,バスの本数がすこし少なくてテスト期間中は行列ができてしまう,2025/12/3 9:27,,2,,,
匿名,バスの増便,2025/12/3 9:27,,1,,,
匿名,特にない,2025/12/3 9:27,,1,,,
匿名,昼休みが短い,2025/12/3 9:27,,1,,,
匿名,バス停での抜かしがえぐい,2025/12/3 9:27,,1,,,
匿名,高校でも合唱コンクールをやりたいです！お願いします！！,2025/12/3 9:27,,3,,,
匿名,時計の時間が狂っているのを直して欲しい,2025/12/3 9:27,,1,,,
匿名,机に引き出しが欲しい ,2025/12/3 9:27,,1,,,
匿名,バスの本数を増やして欲しい。 Wi-Fi状況が悪い。,2025/12/3 9:27,,1,,,
匿名,帰りのバスが少ない,2025/12/3 9:27,,1,,,
匿名,帰りと行きのバスを増やして欲しい,2025/12/3 9:27,,1,,,
H3502芦邉七海,特にない,2025/12/3 9:27,,1,,,
匿名,食堂のレジをもっと増やしてほしい、あと並ぶ場所をもっと整備して欲しい。,2025/12/3 9:27,,1,,,
匿名,時計が狂っているところがまあまあある,2025/12/3 9:27,,2,,,
匿名,体操服で授業を受けさせてほしい,2025/12/3 9:27,,1,,,
匿名,プロジェクターで時計が見にくいので教室に時計が2つ欲しい,2025/12/3 9:27,,1,,,
匿名,球技大会が欲しい,2025/12/3 9:27,,1,,,
匿名,登下校だけでもはにわさせてほしい,2025/12/3 9:27,,1,,,
匿名,食堂が長い,2025/12/3 9:27,,1,,,
匿名,駐輪場の清掃、蜘蛛の巣とか汚れとか見るに耐えない 汚い駐輪場から始まる学校生活嫌,2025/12/3 9:26,,2,,,
匿名,授業体操服でうけたい,2025/12/3 9:26,,1,,,
H2924安田奏音,自習室の椅子硬いから変えてほしーです,2025/12/3 9:26,,1,,,
匿名,食堂、購買の行列をどうにかして無くしたいです。,2025/12/3 9:26,,1,,,
匿名,食堂の待ち時間が長い,2025/12/3 9:26,,1,,,
匿名,テストの帰りのバスを増やして欲しい。,2025/12/3 9:26,,1,,,
匿名,時計が見にくい,2025/12/3 9:26,,1,,,
匿名,机に引き出しをつけて欲しい,2025/12/3 9:26,,1,,,
匿名,教室の時計が蛍光灯の反射で何も見えない,2025/12/3 9:26,,0,,,
匿名,食堂の待ち時間短縮,2025/12/3 9:26,,0,,,
匿名,文化祭や体育祭の行事の時だけでもスマホ利用を認めてほしい！ 思い出を残したい！,2025/12/3 9:26,,1,,,
匿名,バスめっちゃ並ぶ,2025/12/3 9:26,,0,,,
H3528西村琉生,暖房強くしてほしい,2025/12/3 9:26,,0,,,
匿名,カフェテリア混みすぎ,2025/12/3 9:26,,0,,,
匿名,学校内ではにわがだめでも登校のときはオッケーにして欲しい。,2025/12/3 9:26,,0,,,
匿名,食堂の待ち時間が長い,2025/12/3 9:26,,0,,,
匿名,人が足りていないので食堂の店員さんの数を増やして欲しい,2025/12/3 9:26,,0,,,
匿名,全ての連絡が遅い。そのせいでスケジュールが組みづらい。 ,2025/12/3 9:26,,1,,,
匿名,自習室の椅子を改善して欲しい,2025/12/3 9:26,,0,,,
匿名,民度,2025/12/3 9:26,,3,,,
匿名,Wi-Fi接続が重い時があるのでスムーズに出来るようになってほしい,2025/12/3 9:26,,1,,,
匿名,身だしなみが乱れている人がいるので、制服に関する規定を戻した方がいいと思う。,2025/12/3 9:26,,1,,,
匿名,エアコンを使える期間が短い,2025/12/3 9:26,,0,,,
匿名,日曜日も教室あけてほしい,2025/12/3 9:26,,0,,,
匿名,スマホの許可,2025/12/3 9:26,,0,,,
匿名,バスの順番を抜かされる。,2025/12/3 9:26,,1,,,
匿名,キッチンカーを呼んで欲しい,2025/12/3 9:26,,0,,,
匿名,食堂のレジが足りない,2025/12/3 9:26,,1,,,
匿名,テストの日のバスがなかったから、バスの時間を見直して欲しい,2025/12/3 9:26,,0,,,
匿名,食堂時間かかる,2025/12/3 9:26,,0,,,
匿名,バスの待ち時間が長い,2025/12/3 9:26,,0,,,
匿名,スカートの防寒対策,2025/12/3 9:26,,0,,,
匿名,行事の際にスマホを使えないこと,2025/12/3 9:26,,0,,,
匿名,バスの本数を増やしてほしい,2025/12/3 9:26,,0,,,
匿名,食堂の並ぶ時間が長い,2025/12/3 9:26,,0,,,
匿名,バスの本数が少なくて行列ができてしまうこと。,2025/12/3 9:26,,0,,,
匿名,購買、食堂、ばすの列長い,2025/12/3 9:26,,0,,,
匿名,購買を広くする,2025/12/3 9:26,,0,,,
匿名,土日のバスを増便してほしい,2025/12/3 9:26,,0,,,
匿名,FT自習室の椅子を変えて欲しい,2025/12/3 9:26,,0,,,
匿名,行事の時はスマホを使えるようにしてください。,2025/12/3 9:26,,0,,,
匿名,大人じゃない。そういう雰囲気の人に流される。,2025/12/3 9:26,,0,,,
匿名,スカートの下にズボンを履く,2025/12/3 9:26,,0,,,
H3107掛田花,食堂の回転を早くして欲しい,2025/12/3 9:26,,0,,,
匿名,携帯使いたいです,2025/12/3 9:25,,0,,,
匿名,バスが少ない,2025/12/3 9:25,,0,,,
匿名,食堂の待ち時間が長い。,2025/12/3 9:25,,0,,,
匿名,バスの順番抜かしが多い,2025/12/3 9:25,,1,,,
匿名,食堂がすごく混んでいる事,2025/12/3 9:25,,0,,,
匿名,バスの本数を全体的に増やしてほしい(特に土日)。,2025/12/3 9:25,,0,,,
匿名,二学期、三学期文化祭後ひま,2025/12/3 9:25,,0,,,
匿名,バス停の並び改善,2025/12/3 9:25,,0,,,
匿名,ネット環境改善 ,2025/12/3 9:25,,0,,,
匿名,私服登校ありにして,2025/12/3 9:25,,0,,,
匿名,バスの遅延がしっかり判断できるようにして、その遅刻は無効にして欲しい,2025/12/3 9:25,,1,,,
匿名,スマホ触りたい,2025/12/3 9:25,,0,,,
匿名,購買のものが少ない。,2025/12/3 9:25,,0,,,
匿名,腹を空かして食堂に並んでいるときに割り込まれるとマジで腹が立ちますね,2025/12/3 9:25,,0,,,
匿名,キッチンカー呼んで欲しい！！そしたら購買や食堂の列も解消される上に競争が生まれて両者がより良い場となる！！,2025/12/3 9:25,,1,,,
匿名,バスの順番抜かしをなくして欲しい,2025/12/3 9:25,,2,,,
匿名,学校の廊下にある時計が大体狂ってるのが困る。特に一階フロアの時計。,2025/12/3 9:25,,1,,,
匿名,文化祭他学年との交流少ない,2025/12/3 9:25,,1,,,
匿名,朝7時のバスと休日の19時のバスを増やしてほしい,2025/12/3 9:25,,2,,,
匿名,土日のバス少ない,2025/12/3 9:24,,1,,,
匿名,行動しない人にもっと厳しくしてください,2025/12/3 9:24,,0,,,
匿名,冷房、暖房の温度を変更できるようにしてほしい,2025/12/3 9:24,,1,,,
匿名,はにわがだめなこと,2025/12/3 9:24,,1,,,
匿名,購買のご飯がすぐなくなる,2025/12/3 9:24,,0,,,
匿名,プロジェクターが見づらいことがある,2025/12/3 9:24,,0,,,
匿名,行事を増やしてほしい。2学期後半からすることなくなる,2025/12/3 9:24,,1,,,
匿名,行事を増やしてほしい 球技大会とか,2025/12/3 9:24,,1,,,
匿名,自習室のイス使いにくい,2025/12/3 9:24,,0,,,
匿名,イベント事が文化祭以降に何も無くて楽しみがない,2025/12/3 9:24,,0,,,
匿名,食堂のレジたりない,2025/12/3 9:24,,0,,,
匿名,バス長め,2025/12/3 9:24,,0,,,
匿名,廊下やフロアで作業することもあるから、廊下とかでもWi-Fiがしっかり繋がるようにしてほしい。,2025/12/3 9:24,,1,,,
匿名,時計の位置がプロジェクターで見えにくい,2025/12/3 9:23,,1,,,
匿名,食堂の並ぶ時間が長すぎる。 購買が狭い ,2025/12/3 9:23,,0,,,
匿名,購買の並ぶ時間が長い,2025/12/3 8:56,,0,,,
匿名,食堂の待ち時間短縮,2025/12/3 8:28,,0,,,
匿名,文化祭が終わった後の2.3学期がちょっと暇。 学校に行きたくなる楽しいことが他にもほしい！,2025/11/21 15:48,,1,,,
匿名,駐輪場の蜘蛛の巣を掃除してほしい。,2025/11/18 9:24,,2,,,
匿名,バスの順番抜かしが多いのと列が長いので改善して欲しい,2025/11/18 1:09,,0,,,
匿名,部活の鍵を職員室で借りられるようにして欲しい,2025/11/18 1:08,,0,,,
匿名,学校内の時計の数を増やして欲しい,2025/11/18 1:07,,1,,,
匿名,食堂の待ち時間が長い。 レジの数を増やして欲しい。,2025/11/18 1:06,,0,,,
匿名,食堂の待ち時間をもっと短縮してほしい。 早く行っても人が多くて、授業が始まるギリギリに教室に戻ることが多い。,2025/11/17 20:16,,0,,,
匿名,電車では声の大きさを調整してほしい。 大きい人がいると休みたくても休めない。,2025/11/17 20:13,,0,,,
匿名,スカートでの防寒対策の選択肢を増やしてほしい。,2025/11/17 17:02,,1,,,
匿名,体育館のシューズを入れるロッカーの通路を広くして欲しい,2025/11/17 16:51,,0,,,
匿名,アイリスグラウンドから見えやすい時計が欲しい,2025/11/17 16:49,,1,,,
匿名,バス停に列を作れるように仕切りを作って欲しい,2025/11/17 16:48,,0,,,
匿名,校内のWi-Fiをもっと整備してほしい クラスに一個ルーターとか,2025/11/17 13:16,,0,,,
匿名,バス停の列。整備しないと、並んでる意味がない,2025/11/17 13:15,,3,,,